
running 3758 tests
test infix_newline_operand_e2e::when_subject_declaration_with_the_initializer_on_the_next_line ... ok
test inline_deep_coverage_e2e::inline_double_param_local_return ... ok
test inline_deep_coverage_e2e::inline_is_as_in_body ... ok
test infix_newline_operand_e2e::infix_step_with_the_operand_on_the_next_line ... ok
test inline_deep_coverage_e2e::inline_float_param_return ... ok
test inline_deep_coverage_e2e::inline_five_levels_deep ... ok
test inline_deep_coverage_e2e::inline_long_compare_body ... ok
test inline_deep_coverage_e2e::inline_lambda_returns_long ... ok
test inline_deep_coverage_e2e::inline_nonlocal_return_two_frames ... ok
test inline_deep_coverage_e2e::inline_lambda_invoked_in_loop_and_after ... ok
test inline_deep_coverage_e2e::inline_loop_in_body ... ok
test inline_deep_coverage_e2e::inline_foreach_indexed ... ok
test inline_deep_coverage_e2e::inline_long_param_local_return ... ok
test inline_deep_coverage_e2e::inline_string_const_in_body ... ok
test inline_deep_coverage_e2e::inline_mixed_wide_narrow_params ... ok
test inline_deep_coverage_e2e::inline_try_catch_finally_in_body ... ok
test inline_deep_coverage_e2e::inline_noinline_stored_then_invoked ... ok
test inline_deep_coverage_e2e::inline_when_lookupswitch_body ... ok
test inline_deep_coverage_e2e::inline_when_tableswitch_body ... ok
test inline_deep_coverage_e2e::inline_reified_returns_t ... ok
test inline_deep_coverage_e2e::inline_three_arg_lambda ... ok
test inline_deep_coverage_e2e::inline_synchronized_host_handlers ... ok
test inline_deep_coverage_e2e::stdlib_associate_groupby ... ok
test inline_deep_coverage_e2e::stdlib_scope_wide_receiver ... ok
test inline_deep_coverage_e2e::stdlib_fold_long_accumulator ... ok
test inline_deep_coverage_e2e::stdlib_repeat_long_accumulator ... ok
test inline_e2e::splices_real_empty_array_body ... ok
test inline_return_bound_context_e2e::inline_bounded_return_declines_unrelated_nullable_context ... ok
test inline_deep_coverage_e2e::stdlib_predicate_family ... ok
test inline_return_bound_context_e2e::inline_bounded_return_inferred_from_nullable_context ... ok
test inline_lambda_value_return_e2e::inline_lambda_value_labeled_return_runs ... ok
test inline_deep_coverage_e2e::stdlib_map_filter_map_chain ... ok
test inline_deep_coverage_e2e::stdlib_takeif_scope_chain ... ok
test inline_splice_ldc_wide_e2e::require_inline_splice_with_large_pool_widens_ldc ... ok
test inline_end_branch_e2e::safecall_let_inside_build_list_splices_and_runs ... ok
test inline_deep_coverage_e2e::stdlib_sortedby_filternot_mapindexed ... ok
test inline_deep_coverage_e2e::stdlib_sumof_maxby_minby ... ok
test inline_vc_suspend_coverage_e2e::inline_crossinline_in_nested_lambda ... ok
test inline_vc_suspend_coverage_e2e::inline_all_scope_functions_chained ... ok
test inline_vc_suspend_coverage_e2e::inline_lambda_conditionally_not_invoked ... ok
test inline_vc_suspend_coverage_e2e::inline_extension_receiver ... ok
test inline_vc_suspend_coverage_e2e::inline_lambda_body_try_catch ... ok
test inline_vc_suspend_coverage_e2e::inline_labeled_return_from_lambda ... ok
test inline_splice_e2e::typed_bodies_are_spliced ... ok
test inline_vc_suspend_coverage_e2e::inline_local_labeled_return ... ok
test inline_vc_suspend_coverage_e2e::inline_reified_array_of_nulls ... ok
test inline_vc_suspend_coverage_e2e::inline_reified_as_cast ... ok
test inline_vc_suspend_coverage_e2e::inline_reified_class_literal ... ok
test inline_vc_suspend_coverage_e2e::inline_operator_fun ... ok
test inline_vc_suspend_coverage_e2e::inline_nested_loops_many_locals ... ok
test inline_vc_suspend_coverage_e2e::inline_vararg_param ... ok
test inline_vc_suspend_coverage_e2e::inline_result_discarded_statement ... ok
test inline_vc_suspend_coverage_e2e::inline_when_string_body ... ok
test inline_vc_suspend_coverage_e2e::labelled_return_leaves_the_lambda_not_the_function ... ok
test inline_vc_suspend_coverage_e2e::inline_two_lambda_params ... ok
test inline_vc_suspend_coverage_e2e::inline_unit_returning_lambda ... ok
test inline_vc_suspend_coverage_e2e::labelled_trailing_lambda_parses ... ok
test inline_vc_suspend_coverage_e2e::inline_nested_lambda_capture ... ok
test inline_splice_e2e::branchless_inline_fn_is_spliced_not_called ... ok
test inline_vc_suspend_coverage_e2e::suspend_in_when_rejected ... ok
test inline_vc_suspend_coverage_e2e::suspend_returns_string ... ok
test inline_vc_suspend_coverage_e2e::suspend_returns_unit_rejected ... ok
test inline_vc_suspend_coverage_e2e::vc_as_extension_receiver ... ok
test inline_vc_suspend_coverage_e2e::suspend_returns_boolean ... ok
test inline_vc_suspend_coverage_e2e::vc_as_map_value ... ok
test inline_vc_suspend_coverage_e2e::vc_boolean_underlying ... ok
test inline_vc_suspend_coverage_e2e::suspend_sequential_spill ... ok
test inline_vc_suspend_coverage_e2e::vc_double_underlying ... ok
test inline_vc_suspend_coverage_e2e::vc_implements_interface ... ok
test inline_vc_suspend_coverage_e2e::vc_as_param_and_return ... ok
test inline_vc_suspend_coverage_e2e::vc_nullable_boxing ... ok
test inline_vc_suspend_coverage_e2e::vc_through_when ... ok
test inline_vc_suspend_coverage_e2e::suspend_calls_suspend_operator ... ok
test inline_vc_suspend_coverage_e2e::vc_long_underlying ... ok
test inner_class_outer_tparam_e2e::inner_class_ctor_param_resolves_a_sibling_inner_class ... ok
test inner_class_outer_tparam_e2e::inner_class_ctor_param_uses_outer_type_param ... ok
test inline_vc_suspend_coverage_e2e::vc_computed_property ... ok
test inline_vc_suspend_coverage_e2e::vc_in_generic_list ... ok
test inner_class_construction_e2e::inner_class_with_ctor_args ... ok
test inner_class_construction_e2e::inner_class_construct_and_read_outer ... ok
test inner_class_outer_tparam_e2e::inner_class_reads_outer_type_param_in_member ... ok
test inner_class_outer_tparam_e2e::nearest_lexical_owner_wins_for_a_sibling_ctor_type ... ok
test interface_companion_e2e::interface_companion_method ... ok
test interface_companion_e2e::interface_companion_const_val ... ok
test interface_default_args_e2e::interface_method_default_arg_omitted_and_supplied ... ok
test interface_companion_e2e::interface_companion_non_const_val ... ok
test interface_companion_e2e::interface_companion_method_and_prop ... ok
test interface_default_method_e2e::default_method_reads_abstract_property ... ok
test interface_default_method_e2e::interface_default_method_inherited_and_overridden ... ok
test interface_default_property_e2e::corpus_gated_interface_property_shapes_stay_skipped ... ok
test interface_default_property_e2e::generic_override_beats_delegated_forwarder_after_erasure ... ok
test inline_vc_suspend_coverage_e2e::suspend_returns_nullable ... ok
test interface_default_property_e2e::interface_default_getter_basic ... ok
test interface_default_property_e2e::interface_default_getter_diamond_override ... ok
test interface_default_property_e2e::delegation_forwards_unoverridden_overload ... ok
test interface_default_property_e2e::interface_default_getter_from_sibling_file ... ok
test interface_default_property_e2e::interface_default_getter_indirect ... ok
test interface_default_property_e2e::interface_private_default_method_remains_supported ... ok
test interface_default_property_e2e::superclass_member_beats_interface_default ... ok
test interface_default_property_e2e::corpus_interface_default_getters_box_ok ... ok
test interface_delegation_e2e::delegation_forwards_interface_property_accessors ... ok
test interface_default_property_e2e::unsupported_interface_property_shapes_still_rejected ... ok
test interface_delegation_e2e::delegation_forwards_inherited_super_interface_methods ... ok
test interface_delegation_e2e::generic_primitive_valparam_delegation_forwards ... ok
test interface_delegation_e2e::delegation_forwards_same_name_overloads ... ok
test interface_delegation_e2e::nonval_param_multiple_delegations ... ok
test interface_delegation_e2e::generic_reference_arg_delegation_forwards ... ok
test interface_delegation_e2e::nonval_param_single_delegation ... ok
test interface_delegation_expr_e2e::delegate_expression_referencing_constructor_param ... ok
test interface_factory_function_e2e::abstract_class_applicable_ctor_still_rejected ... ok
test interface_delegation_expr_e2e::delegate_to_constructor_call_expression ... ok
test interface_delegation_expr_e2e::delegate_expression_with_class_body ... ok
test interface_factory_function_e2e::applicable_factory_precedes_applicable_companion_invoke ... ok
test interface_factory_function_e2e::constructor_preferred_when_applicable ... ok
test interface_factory_function_e2e::abstract_class_factory ... ok
test interface_factory_function_e2e::indexed_getter_returning_value_class_is_rejected_safely ... ok
test interface_factory_function_e2e::factory_wins_over_companion_object ... ok
test interface_factory_function_e2e::inapplicable_factory_falls_through_to_companion_invoke ... ok
test interface_factory_function_e2e::interface_without_factory_still_rejected ... ok
test interface_factory_function_e2e::named_args_pick_factory ... ok
test interface_factory_function_e2e::positional_and_default_args_pick_factory ... ok
test interface_factory_function_e2e::value_class_factory_preserves_scalar_carrier ... ok
test interface_factory_function_e2e::value_class_factory_composes_with_extension_call ... ok
test interface_factory_function_e2e::value_class_factory_composes_with_indexed_container ... ok
test interface_factory_function_e2e::dependency_interface_uses_source_factory ... ok
test interface_supertype_members_e2e::jvmstatic_object_member ... ok
test interface_supertype_members_e2e::named_args_to_classpath_constructor ... ok
test interface_supertype_members_e2e::inherited_interface_members_and_lambda_param ... ok
test interface_supertype_members_e2e::concrete_generic_return_keeps_type_argument ... ok
test interface_supertype_members_e2e::suspend_interface_member ... ok
test feature_box_e2e::feature_snippets_run ... ok
test invoke_operator_extension_e2e::invoke_extension_on_string_literal ... ok
test internal_classpath_access_e2e::classifier_access_diagnostics_follow_resolution_scope ... ok
test internal_classpath_access_e2e::classifier_access_diagnostics_cover_type_positions ... ok
test invoke_operator_extension_e2e::invoke_extension_on_user_type ... ok
test invoke_operator_extension_e2e::member_extension_invoke_in_with_receiver_lambda ... ok
test invoke_operator_extension_e2e::named_super_ctor_lambda_uses_its_mapped_parameter_type ... ok
test invoke_operator_extension_e2e::classpath_member_extension_is_not_exposed_as_an_ordinary_dispatch_member ... ok
test invoke_operator_extension_e2e::non_operator_top_level_extension_invoke_not_used_by_call_syntax ... ok
test invoke_operator_extension_e2e::non_operator_member_extension_invoke_not_used_by_call_syntax ... ok
test invoke_operator_extension_e2e::member_extension_invoke_in_super_ctor_receiver_lambda ... ok
test invoke_operator_extension_e2e::sibling_file_super_ctor_receiver_lambda_uses_shared_frontend_resolution ... ok
test invoke_operator_extension_e2e::secondary_super_delegation_receiver_lambda_uses_shared_resolution ... ok
test invoke_operator_extension_e2e::classpath_member_extension_resolves_in_a_plain_receiver_lambda ... ok
test invoke_operator_extension_e2e::source_suspend_member_extension_keeps_its_value_parameters ... ok
test invoke_operator_extension_e2e::classpath_super_ctor_receiver_lambda_uses_shared_resolution ... ok
test invoke_operator_extension_e2e::non_operator_classpath_member_extension_is_not_used_by_call_syntax ... ok
test invoke_operator_extension_e2e::generic_classpath_dispatch_binds_its_member_extension_receiver ... ok
test invoke_operator_lambda_arg_e2e::member_invoke_binds_a_named_lambda_parameter ... ok
test invoke_operator_lambda_arg_e2e::invoke_on_a_returned_receiver_binds_its_lambda ... ok
test invoke_operator_lambda_arg_e2e::inline_member_invoke_binds_a_trailing_lambdas_implicit_it ... ok
test invoke_operator_lambda_arg_e2e::member_invoke_binds_a_lambda_alongside_a_value_argument ... ok
test invoke_operator_lambda_arg_e2e::member_invoke_binds_a_trailing_lambdas_implicit_it ... ok
test ir_edge_coverage_e2e::double_special_values ... ok
test ir_edge_coverage_e2e::char_arithmetic ... ok
test ir_edge_coverage_e2e::bit_operations ... ok
test ir_edge_coverage_e2e::companion_and_object_expression ... ok
test ir_edge_coverage_e2e::arrays_2d_and_copy ... ok
test invoke_operator_extension_e2e::inherited_classpath_member_extension_uses_the_common_dispatch_hierarchy ... ok
test invoke_operator_extension_e2e::suspend_classpath_member_extension_is_a_suspension_point ... ok
test ir_edge_coverage_e2e::float_truncation ... ok
test ir_edge_coverage_e2e::long_div_mod ... ok
test ir_edge_coverage_e2e::enum_values_valueof_ordinal ... ok
test ir_edge_coverage_e2e::integer_edge_values ... ok
test ir_edge_coverage_e2e::elvis_in_loop_and_nested_return ... ok
test ir_edge_coverage_e2e::labeled_break_continue_nested ... ok
test ir_edge_coverage_e2e::collection_transforms ... ok
test ir_edge_coverage_e2e::map_and_set_operations ... ok
test ir_edge_coverage_e2e::nested_try_in_when_in_for ... ok
test ir_edge_coverage_e2e::primitive_array_aggregates ... ok
test ir_edge_coverage_e2e::sealed_when_and_data_copy ... ok
test ir_edge_coverage_e2e::numeric_conversion_chains ... ok
test ir_edge_coverage_e2e::fold_reduce_scan ... ok
test ir_edge_coverage_e2e::string_comparison_operators ... ok
test ir_edge_coverage_e2e::mutable_list_operations ... ok
test ir_edge_coverage_e2e::nullable_scope_functions ... ok
test ir_edge_coverage_e2e::when_without_subject ... ok
test ir_edge_coverage_e2e::first_last_single_predicates ... ok
test ir_lower_bail_coverage_e2e::anonymous_object_interface ... ok
test ir_edge_coverage_e2e::stringbuilder_operations ... ok
test ir_lower_bail_coverage_e2e::anonymous_object_local_property ... ok
test ir_edge_coverage_e2e::when_with_ranges_in_and_type ... ok
test ir_lower_bail_coverage_e2e::boolean_array_ops ... ok
test ir_lower_bail_coverage_e2e::byte_array_compare ... ok
test ir_edge_coverage_e2e::sorting_operations ... ok
test ir_edge_coverage_e2e::tail_recursive_infix_and_operators ... ok
test ir_edge_coverage_e2e::string_mutation_and_access ... ok
test ir_lower_bail_coverage_e2e::char_minus_char ... ok
test ir_lower_bail_coverage_e2e::bitwise_shift_and_logic_ops ... ok
test inline_vc_suspend_coverage_e2e::suspend_calls_suspend_member ... ok
test ir_lower_bail_coverage_e2e::context_property_rejected_until_accessor_abi_is_supported ... ok
test ir_edge_coverage_e2e::string_case_and_predicates ... ok
test ir_lower_bail_coverage_e2e::companion_factory ... ok
test ir_lower_bail_coverage_e2e::char_predicates_and_case ... ok
test ir_lower_bail_coverage_e2e::crossinline_lambda_capture ... ok
test ir_lower_bail_coverage_e2e::data_class_copy_and_destructure ... ok
test ir_lower_bail_coverage_e2e::double_array_ops ... ok
test ir_lower_bail_coverage_e2e::double_negate_and_compare ... ok
test ir_lower_bail_coverage_e2e::comparable_relational_operator ... ok
test ir_lower_bail_coverage_e2e::delegated_property_custom_class_rejected ... ok
test ir_lower_bail_coverage_e2e::elvis_let_chain ... ok
test ir_lower_bail_coverage_e2e::delegated_property_notnull_rejected ... ok
test ir_lower_bail_coverage_e2e::elvis_self_assign ... ok
test ir_lower_bail_coverage_e2e::double_truncation_conversions ... ok
test ir_lower_bail_coverage_e2e::char_array_init_lambda ... ok
test ir_lower_bail_coverage_e2e::compound_inc_dec_assign ... ok
test ir_lower_bail_coverage_e2e::char_plus_int ... ok
test ir_lower_bail_coverage_e2e::elvis_throw ... ok
test ir_lower_bail_coverage_e2e::enum_ordinal ... ok
test ir_lower_bail_coverage_e2e::float_array_ops ... ok
test ir_lower_bail_coverage_e2e::extension_function ... ok
test ir_lower_bail_coverage_e2e::float_modulo ... ok
test ir_lower_bail_coverage_e2e::float_relational_ops ... ok
test ir_lower_bail_coverage_e2e::float_nan_and_infinity ... ok
test ir_lower_bail_coverage_e2e::generic_identity_function ... ok
test ir_lower_bail_coverage_e2e::init_block ... ok
test ir_lower_bail_coverage_e2e::inline_lambda_call ... ok
test ir_lower_bail_coverage_e2e::int_bitwise_inv ... ok
test ir_lower_bail_coverage_e2e::generic_class_member ... ok
test ir_lower_bail_coverage_e2e::infix_function ... ok
test ir_lower_bail_coverage_e2e::int_compareto_method ... ok
test ir_lower_bail_coverage_e2e::int_unsigned_shr ... ok
test ir_lower_bail_coverage_e2e::for_range_sum ... ok
test ir_lower_bail_coverage_e2e::int_div_and_rem ... ok
test ir_lower_bail_coverage_e2e::jvm_inline_value_class ... ok
test ir_lower_bail_coverage_e2e::lambda_labeled_return ... ok
test ir_lower_bail_coverage_e2e::labeled_break ... ok
test ir_lower_bail_coverage_e2e::labeled_continue ... ok
test ir_lower_bail_coverage_e2e::for_downto_step ... ok
test ir_lower_bail_coverage_e2e::leading_fixed_then_string_spread_accepted ... ok
test ir_lower_bail_coverage_e2e::int_widening_conversions ... ok
test ir_lower_bail_coverage_e2e::member_context_property_rejected_until_accessor_abi_is_supported ... ok
test ir_lower_bail_coverage_e2e::list_of_and_size ... ok
test ir_lower_bail_coverage_e2e::local_delegated_val_rejected ... ok
test ir_lower_bail_coverage_e2e::long_multiply_wide ... ok
test ir_lower_bail_coverage_e2e::long_array_ops ... ok
test ir_lower_bail_coverage_e2e::nested_lambda_call ... ok
test ir_lower_bail_coverage_e2e::long_shift_left ... ok
test ir_lower_bail_coverage_e2e::local_function ... ok
test ir_lower_bail_coverage_e2e::long_narrowing_conversions ... ok
test ir_lower_bail_coverage_e2e::not_null_assert ... ok
test ir_lower_bail_coverage_e2e::noinline_lambda_return ... ok
test ir_lower_bail_coverage_e2e::return_inside_try_finally ... ok
test ir_lower_bail_coverage_e2e::nested_generic_map_of_list ... ok
test ir_lower_bail_coverage_e2e::range_contains ... ok
test ir_lower_bail_coverage_e2e::runnable_sam_lambda ... ok
test ir_lower_bail_coverage_e2e::secondary_constructor ... ok
test ir_lower_bail_coverage_e2e::sealed_when_exhaustive ... ok
test ir_lower_bail_coverage_e2e::smart_cast_return ... ok
test ir_lower_bail_coverage_e2e::safe_call_property_chain ... ok
test ir_lower_bail_coverage_e2e::string_template_interpolation ... ok
test ir_lower_bail_coverage_e2e::try_as_expression ... ok
test ir_lower_bail_coverage_e2e::when_is_type_arm ... ok
test ir_lower_bail_coverage_e2e::operator_plus_overload ... ok
test ir_lower_bail_coverage_e2e::string_builder_chain ... ok
test ir_lower_bail_coverage_e2e::when_multi_value_label ... ok
test ir_lower_bail_coverage_e2e::when_range_arm ... ok
test ir_lower_bail_coverage_e2e::map_entry_destructure_loop ... ok
test ir_lower_bail_coverage_e2e::when_no_subject ... ok
test ir_lower_bail_coverage_e2e::when_subject_expression ... ok
test ir_lower_bail_coverage_e2e::while_true_break ... ok
test ir_lower_bail_coverage_e2e::string_methods ... ok
test ir_lower_bail_coverage_e2e::tailrec_function ... ok
test ir_lower_deep_coverage_e2e::as_and_safe_cast ... ok
test ir_lower_deep_coverage_e2e::catch_broad_then_is_dispatch ... ok
test ir_lower_deep_coverage_e2e::abstract_class_override ... ok
test ir_lower_deep_coverage_e2e::cast_to_interface_and_hierarchy ... ok
test ir_lower_deep_coverage_e2e::computed_property_no_backing_field ... ok
test ir_lower_deep_coverage_e2e::custom_getter_setter_backing_field ... ok
test ir_lower_deep_coverage_e2e::companion_const_and_fun ... ok
test ir_lower_deep_coverage_e2e::elvis_with_side_effect ... ok
test ir_lower_deep_coverage_e2e::finally_runs_on_return ... ok
test ir_lower_deep_coverage_e2e::finally_runs_during_unwind ... ok
test ir_lower_deep_coverage_e2e::generic_factory_returning_t ... ok
test ir_lower_deep_coverage_e2e::generic_fn_multiple_type_params ... ok
test ir_lower_deep_coverage_e2e::bounded_generic_number ... ok
test ir_lower_deep_coverage_e2e::interface_default_method ... ok
test ir_lower_deep_coverage_e2e::generic_class_using_type_param ... ok
test ir_lower_deep_coverage_e2e::infix_function ... ok
test ir_lower_deep_coverage_e2e::augmented_assign_property_and_array ... ok
test ir_lower_deep_coverage_e2e::init_block_ordering ... ok
test ir_lower_deep_coverage_e2e::lateinit_property ... ok
test ir_lower_deep_coverage_e2e::multi_catch_order ... ok
test ir_lower_deep_coverage_e2e::nested_class_instantiation ... ok
test ir_lower_deep_coverage_e2e::labeled_break_continue_outer ... ok
test ir_lower_deep_coverage_e2e::is_and_smart_cast ... ok
test ir_lower_deep_coverage_e2e::not_null_smart_cast ... ok
test ir_lower_deep_coverage_e2e::destructuring_data_pair_map ... ok
test ir_lower_deep_coverage_e2e::nullable_receiver_chain ... ok
test ir_lower_deep_coverage_e2e::nested_try_catch ... ok
test ir_lower_deep_coverage_e2e::local_function_closure ... ok
test ir_lower_deep_coverage_e2e::open_override_virtual_dispatch ... ok
test ir_lower_deep_coverage_e2e::operator_div_rem ... ok
test ir_lower_deep_coverage_e2e::secondary_ctor_super_call ... ok
test ir_lower_deep_coverage_e2e::object_expression_capturing ... ok
test ir_lower_deep_coverage_e2e::star_projection_use ... ok
test ir_lower_deep_coverage_e2e::nested_generic_instantiation ... ok
test ir_lower_deep_coverage_e2e::sealed_exhaustive_when ... ok
test ir_lower_deep_coverage_e2e::secondary_ctors_delegating_this ... ok
test ir_lower_deep_coverage_e2e::map_index_get_set ... ok
test ir_lower_deep_coverage_e2e::try_as_expression_value ... ok
test ir_lower_deep_coverage_e2e::operator_get_set_invoke_contains ... ok
test is_nullable_and_notnull_smartcast_e2e::is_nullable_primitive_alone_does_not_reach_a_nonnull_param ... ok
test ir_lower_deep_coverage_e2e::operator_overloads_arithmetic_compare ... ok
test is_nullable_and_notnull_smartcast_e2e::is_nullable_primitive_and_notnull_narrows_to_the_primitive ... ok
test is_nullable_and_notnull_smartcast_e2e::is_nullable_unsigned_and_notnull_does_not_narrow ... ok
test ir_lower_deep_coverage_e2e::vararg_forwarding_and_named_default ... ok
test is_nullable_primitive_e2e::is_nullable_int ... ok
test is_nullable_and_notnull_smartcast_e2e::notnull_and_is_nullable_primitive_narrows_in_either_order ... ok
test ir_lower_deep_coverage_e2e::when_string_and_enum ... ok
test ir_lower_deep_coverage_e2e::use_site_variance_out ... ok
test is_nullable_primitive_e2e::is_nullable_long_and_boolean ... ok
test ir_lower_deep_coverage_e2e::when_type_subjects ... ok
test is_nullable_and_notnull_smartcast_e2e::corpus_boxing4_is_nullable_and_notnull ... ok
test is_primitive_smartcast_e2e::is_double_smartcast_ieee_eq ... ok
test java_class_intrinsic_e2e::bare_java_class_name ... ok
test java_class_intrinsic_e2e::bare_java_class_simple_name ... ok
test java_class_intrinsic_e2e::qualified_java_class_on_value ... ok
test java_class_intrinsic_e2e::qualified_java_class_plain_class_loader ... ok
test is_primitive_smartcast_e2e::is_int_smartcast_use ... ok
test is_primitive_smartcast_e2e::char_op_method_boxes_as_character ... ok
test java_ctor_sam_conversion_e2e::java_ctor_lambda_against_non_sam_parameter_still_fails ... ok
test java_ctor_sam_conversion_e2e::java_ctor_lambda_body_error_reports_exactly_once ... ok
test java_ctor_sam_conversion_e2e::java_ctor_trailing_lambda_sam_conversion_runs ... ok
test java_ctor_sam_conversion_e2e::java_ctor_parenthesized_lambda_sam_conversion_runs ... ok
test java_ctor_sam_conversion_e2e::java_ctor_lambda_declared_parameter_binds_sam_parameter_type ... ok
test java_ctor_sam_conversion_e2e::java_ctor_lambda_implicit_it_binds_sam_parameter_type ... ok
test java_ctor_sam_conversion_e2e::java_ctor_lambda_sam_conversion_picks_matching_overload ... ok
test java_ctor_sam_conversion_e2e::qualified_java_ctor_lambda_binds_the_selected_sam_parameter_type ... ok
test java_source_interop_e2e::cross_package_java_package_classifier_constructor_is_rejected ... ok
test java_source_interop_e2e::dollar_named_top_level_class_is_not_an_inherited_classifier ... ok
test java_source_interop_e2e::dependency_internal_member_is_not_visible ... ok
test java_source_interop_e2e::boxed_java_primitive_returns_work_in_kotlin_contexts ... ok
test java_source_interop_e2e::inferred_return_worklist_tracks_java_synthetic_property_name ... ok
test java_source_interop_e2e::inferred_return_worklist_tracks_unicode_java_synthetic_property_name ... ok
test java_source_interop_e2e::inherited_classifier_does_not_expose_its_protected_constructor ... ok
test java_source_interop_e2e::inherited_classifier_does_not_expose_its_protected_member ... ok
test java_source_interop_e2e::javac_compile_collects_nested_classes ... ok
test java_source_interop_e2e::javac_compile_returns_class_bytes ... ok
test java_source_interop_e2e::java_parameter_annotations_control_nullable_arguments ... ok
test java_source_interop_e2e::java_extends_kotlin_via_stub_pipeline ... ok
test java_source_interop_e2e::kotlin_calls_java_static ... ok
test java_source_interop_e2e::kotlin_extends_java_base ... ok
test java_source_interop_e2e::override_uses_inherited_java_nested_enum_in_signature_and_body ... ok
test java_source_interop_e2e::nullable_value_reaches_unannotated_java_parameters ... ok
test java_source_interop_e2e::peer_inherited_nested_ambiguity_does_not_fall_back_to_source_type ... ok
test java_source_interop_e2e::package_nested_classifier_does_not_shadow_cross_package_source_type ... ok
test java_source_interop_e2e::module_dependency_with_java_source ... ok
test java_source_interop_e2e::protected_java_member_is_not_visible_through_base_value ... ok
test java_source_interop_e2e::private_nested_classifier_from_java_base_does_not_shadow_source_type ... ok
test java_source_interop_e2e::root_package_static_call_matches_other_positions ... ok
test java_source_interop_e2e::public_java_instance_fields_are_typed_and_executable ... ok
test java_source_interop_e2e::same_package_java_package_classifier_keeps_public_member_access ... ok
test java_source_interop_e2e::same_package_subclass_resolves_package_nested_classifier ... ok
test java_source_interop_e2e::subclass_calls_protected_java_super_member ... ok
test java_instance_e2e::constructs_and_calls_java_instance_methods ... ok
test jimage_compressed_e2e::core_jdk_classes_resolve_from_jimage ... ok
test java_nested_static_e2e::nested_static_via_direct_nested_import ... ok
test java_instance_e2e::calls_java_static_overloaded_methods ... ok
test java_source_interop_e2e::subclass_resolves_protected_nested_classifier_from_java_base ... ok
test java_nested_static_e2e::nested_static_via_imported_outer_chain ... ok
test java_source_interop_e2e::value_shadows_classpath_class_in_static_receiver_position ... ok
test js_backend_coverage_e2e::char_comparison ... ok
test js_backend_coverage_e2e::arithmetic_int_all_ops ... ok
test js_backend_coverage_e2e::boolean_or_short_circuit ... ok
test js_backend_coverage_e2e::bitwise_operators ... ok
test js_backend_coverage_e2e::comparison_operators ... ok
test js_backend_coverage_e2e::class_init_body_property ... ok
test js_backend_coverage_e2e::comparison_returns_false ... ok
test js_backend_coverage_e2e::double_arithmetic ... ok
test js_backend_coverage_e2e::continue_inside_when_statement ... ok
test js_backend_coverage_e2e::do_while_accumulate ... ok
test js_backend_coverage_e2e::double_array_read_write ... ok
test js_backend_coverage_e2e::if_else_value ... ok
test js_backend_coverage_e2e::for_downto ... ok
test js_backend_coverage_e2e::int_division_exact ... ok
test js_backend_coverage_e2e::int_array_size ... ok
test js_backend_coverage_e2e::double_fractional_result ... ok
test java_nested_static_e2e::value_named_like_an_imported_outer_class_keeps_value_semantics ... ok
test js_backend_coverage_e2e::for_until ... ok
test java_nested_static_e2e::nested_static_via_fully_qualified_chain ... ok
test js_backend_coverage_e2e::int_modulo ... ok
test js_backend_coverage_e2e::is_not_check ... ok
test js_backend_coverage_e2e::is_string_typeof ... ok
test js_backend_coverage_e2e::lone_surrogate_char_keeps_its_utf16_code_unit ... ok
test js_backend_coverage_e2e::mutual_recursion ... ok
test js_backend_coverage_e2e::long_arithmetic ... ok
test js_backend_coverage_e2e::nested_if_expression ... ok
test js_backend_coverage_e2e::labeled_continue_outer ... ok
test js_backend_coverage_e2e::multiple_parameters ... ok
test js_backend_coverage_e2e::method_calls_method ... ok
test js_backend_coverage_e2e::non_null_equality_check ... ok
test js_backend_coverage_e2e::nested_function_noncapturing ... ok
test js_backend_coverage_e2e::override_virtual_dispatch ... ok
test js_backend_coverage_e2e::null_equality_check ... ok
test js_backend_coverage_e2e::nested_loops ... ok
test js_backend_coverage_e2e::string_concat_chain ... ok
test js_backend_coverage_e2e::string_concat_with_tostring ... ok
test js_backend_e2e::boolean_short_circuit_and_when ... ok
test js_backend_coverage_e2e::top_level_var_mutation ... ok
test js_backend_coverage_e2e::shift_right ... ok
test js_backend_coverage_e2e::when_subjectless_returning_int ... ok
test js_backend_coverage_e2e::while_with_break ... ok
test js_backend_e2e::arithmetic_and_precedence ... ok
test js_backend_e2e::class_field_and_method ... ok
test js_backend_e2e::class_property_custom_accessors ... ok
test js_backend_e2e::if_else_expression ... ok
test js_backend_e2e::if_elseif_else_statement ... ok
test js_backend_e2e::do_while_loop ... ok
test js_backend_e2e::instanceof_and_cast ... ok
test js_backend_e2e::continue_in_loop ... ok
test js_backend_e2e::for_range_loop ... ok
test jvm_name_toplevel_e2e::jvm_name_separates_two_overloads_that_erase_alike ... ok
test js_backend_e2e::top_level_property_and_null ... ok
test jvm_name_toplevel_e2e::jvm_name_is_emitted_for_every_call_path ... ok
test js_backend_e2e::labeled_break ... ok
test js_backend_e2e::string_concat_and_tostring ... ok
test js_backend_e2e::int_array_sum ... ok
test kclass_type_e2e::kclass_parameter_and_class_literal_argument_run ... ok
test kclass_type_e2e::kclass_returned_and_compared ... ok
test kotlin_fun_java_sam_param_e2e::abstract_member_runnable_param_trailing_lambda_runs ... ok
test js_backend_e2e::recursion ... ok
